example,month,half_month,day,day_of_year,leap_example,leap_month,leap_half_month,leap_day
2001-01-01,1,1.3,1,1,2000-01-01,1,1.3,1
2001-01-02,1,1.3,2,2,2000-01-02,1,1.3,2
2001-01-03,1,1.3,3,3,2000-01-03,1,1.3,3
2001-01-04,1,1.3,4,4,2000-01-04,1,1.3,4
2001-01-05,1,1.3,5,5,2000-01-05,1,1.3,5
2001-01-06,1,1.3,6,6,2000-01-06,1,1.3,6
2001-01-07,1,1.3,7,7,2000-01-07,1,1.3,7
2001-01-08,1,1.3,8,8,2000-01-08,1,1.3,8
2001-01-09,1,1.3,9,9,2000-01-09,1,1.3,9
2001-01-10,1,1.3,10,10,2000-01-10,1,1.3,10
2001-01-11,1,1.3,11,11,2000-01-11,1,1.3,11
2001-01-12,1,1.3,12,12,2000-01-12,1,1.3,12
2001-01-13,1,1.3,13,13,2000-01-13,1,1.3,13
2001-01-14,1,1.3,14,14,2000-01-14,1,1.3,14
2001-01-15,1,1.3,15,15,2000-01-15,1,1.3,15
2001-01-16,1,1.7,16,16,2000-01-16,1,1.7,16
2001-01-17,1,1.7,17,17,2000-01-17,1,1.7,17
2001-01-18,1,1.7,18,18,2000-01-18,1,1.7,18
2001-01-19,1,1.7,19,19,2000-01-19,1,1.7,19
2001-01-20,1,1.7,20,20,2000-01-20,1,1.7,20
2001-01-21,1,1.7,21,21,2000-01-21,1,1.7,21
2001-01-22,1,1.7,22,22,2000-01-22,1,1.7,22
2001-01-23,1,1.7,23,23,2000-01-23,1,1.7,23
2001-01-24,1,1.7,24,24,2000-01-24,1,1.7,24
2001-01-25,1,1.7,25,25,2000-01-25,1,1.7,25
2001-01-26,1,1.7,26,26,2000-01-26,1,1.7,26
2001-01-27,1,1.7,27,27,2000-01-27,1,1.7,27
2001-01-28,1,1.7,28,28,2000-01-28,1,1.7,28
2001-01-29,1,1.7,29,29,2000-01-29,1,1.7,29
2001-01-30,1,1.7,30,30,2000-01-30,1,1.7,30
2001-01-31,1,1.7,31,31,2000-01-31,1,1.7,31
2001-02-01,2,2.3,1,32,2000-02-01,2,2.3,1
2001-02-02,2,2.3,2,33,2000-02-02,2,2.3,2
2001-02-03,2,2.3,3,34,2000-02-03,2,2.3,3
2001-02-04,2,2.3,4,35,2000-02-04,2,2.3,4
2001-02-05,2,2.3,5,36,2000-02-05,2,2.3,5
2001-02-06,2,2.3,6,37,2000-02-06,2,2.3,6
2001-02-07,2,2.3,7,38,2000-02-07,2,2.3,7
2001-02-08,2,2.3,8,39,2000-02-08,2,2.3,8
2001-02-09,2,2.3,9,40,2000-02-09,2,2.3,9
2001-02-10,2,2.3,10,41,2000-02-10,2,2.3,10
2001-02-11,2,2.3,11,42,2000-02-11,2,2.3,11
2001-02-12,2,2.3,12,43,2000-02-12,2,2.3,12
2001-02-13,2,2.3,13,44,2000-02-13,2,2.3,13
2001-02-14,2,2.3,14,45,2000-02-14,2,2.3,14
2001-02-15,2,2.3,15,46,2000-02-15,2,2.3,15
2001-02-16,2,2.7,16,47,2000-02-16,2,2.7,16
2001-02-17,2,2.7,17,48,2000-02-17,2,2.7,17
2001-02-18,2,2.7,18,49,2000-02-18,2,2.7,18
2001-02-19,2,2.7,19,50,2000-02-19,2,2.7,19
2001-02-20,2,2.7,20,51,2000-02-20,2,2.7,20
2001-02-21,2,2.7,21,52,2000-02-21,2,2.7,21
2001-02-22,2,2.7,22,53,2000-02-22,2,2.7,22
2001-02-23,2,2.7,23,54,2000-02-23,2,2.7,23
2001-02-24,2,2.7,24,55,2000-02-24,2,2.7,24
2001-02-25,2,2.7,25,56,2000-02-25,2,2.7,25
2001-02-26,2,2.7,26,57,2000-02-26,2,2.7,26
2001-02-27,2,2.7,27,58,2000-02-27,2,2.7,27
2001-02-28,2,2.7,28,59,2000-02-28,2,2.7,28
2001-03-01,3,3.3,1,60,2000-02-29,2,2.7,29
2001-03-02,3,3.3,2,61,2000-03-01,3,3.3,1
2001-03-03,3,3.3,3,62,2000-03-02,3,3.3,2
2001-03-04,3,3.3,4,63,2000-03-03,3,3.3,3
2001-03-05,3,3.3,5,64,2000-03-04,3,3.3,4
2001-03-06,3,3.3,6,65,2000-03-05,3,3.3,5
2001-03-07,3,3.3,7,66,2000-03-06,3,3.3,6
2001-03-08,3,3.3,8,67,2000-03-07,3,3.3,7
2001-03-09,3,3.3,9,68,2000-03-08,3,3.3,8
2001-03-10,3,3.3,10,69,2000-03-09,3,3.3,9
2001-03-11,3,3.3,11,70,2000-03-10,3,3.3,10
2001-03-12,3,3.3,12,71,2000-03-11,3,3.3,11
2001-03-13,3,3.3,13,72,2000-03-12,3,3.3,12
2001-03-14,3,3.3,14,73,2000-03-13,3,3.3,13
2001-03-15,3,3.3,15,74,2000-03-14,3,3.3,14
2001-03-16,3,3.7,16,75,2000-03-15,3,3.3,15
2001-03-17,3,3.7,17,76,2000-03-16,3,3.7,16
2001-03-18,3,3.7,18,77,2000-03-17,3,3.7,17
2001-03-19,3,3.7,19,78,2000-03-18,3,3.7,18
2001-03-20,3,3.7,20,79,2000-03-19,3,3.7,19
2001-03-21,3,3.7,21,80,2000-03-20,3,3.7,20
2001-03-22,3,3.7,22,81,2000-03-21,3,3.7,21
2001-03-23,3,3.7,23,82,2000-03-22,3,3.7,22
2001-03-24,3,3.7,24,83,2000-03-23,3,3.7,23
2001-03-25,3,3.7,25,84,2000-03-24,3,3.7,24
2001-03-26,3,3.7,26,85,2000-03-25,3,3.7,25
2001-03-27,3,3.7,27,86,2000-03-26,3,3.7,26
2001-03-28,3,3.7,28,87,2000-03-27,3,3.7,27
2001-03-29,3,3.7,29,88,2000-03-28,3,3.7,28
2001-03-30,3,3.7,30,89,2000-03-29,3,3.7,29
2001-03-31,3,3.7,31,90,2000-03-30,3,3.7,30
2001-04-01,4,4.3,1,91,2000-03-31,3,3.7,31
2001-04-02,4,4.3,2,92,2000-04-01,4,4.3,1
2001-04-03,4,4.3,3,93,2000-04-02,4,4.3,2
2001-04-04,4,4.3,4,94,2000-04-03,4,4.3,3
2001-04-05,4,4.3,5,95,2000-04-04,4,4.3,4
2001-04-06,4,4.3,6,96,2000-04-05,4,4.3,5
2001-04-07,4,4.3,7,97,2000-04-06,4,4.3,6
2001-04-08,4,4.3,8,98,2000-04-07,4,4.3,7
2001-04-09,4,4.3,9,99,2000-04-08,4,4.3,8
2001-04-10,4,4.3,10,100,2000-04-09,4,4.3,9
2001-04-11,4,4.3,11,101,2000-04-10,4,4.3,10
2001-04-12,4,4.3,12,102,2000-04-11,4,4.3,11
2001-04-13,4,4.3,13,103,2000-04-12,4,4.3,12
2001-04-14,4,4.3,14,104,2000-04-13,4,4.3,13
2001-04-15,4,4.3,15,105,2000-04-14,4,4.3,14
2001-04-16,4,4.7,16,106,2000-04-15,4,4.3,15
2001-04-17,4,4.7,17,107,2000-04-16,4,4.7,16
2001-04-18,4,4.7,18,108,2000-04-17,4,4.7,17
2001-04-19,4,4.7,19,109,2000-04-18,4,4.7,18
2001-04-20,4,4.7,20,110,2000-04-19,4,4.7,19
2001-04-21,4,4.7,21,111,2000-04-20,4,4.7,20
2001-04-22,4,4.7,22,112,2000-04-21,4,4.7,21
2001-04-23,4,4.7,23,113,2000-04-22,4,4.7,22
2001-04-24,4,4.7,24,114,2000-04-23,4,4.7,23
2001-04-25,4,4.7,25,115,2000-04-24,4,4.7,24
2001-04-26,4,4.7,26,116,2000-04-25,4,4.7,25
2001-04-27,4,4.7,27,117,2000-04-26,4,4.7,26
2001-04-28,4,4.7,28,118,2000-04-27,4,4.7,27
2001-04-29,4,4.7,29,119,2000-04-28,4,4.7,28
2001-04-30,4,4.7,30,120,2000-04-29,4,4.7,29
2001-05-01,5,5.3,1,121,2000-04-30,4,4.7,30
2001-05-02,5,5.3,2,122,2000-05-01,5,5.3,1
2001-05-03,5,5.3,3,123,2000-05-02,5,5.3,2
2001-05-04,5,5.3,4,124,2000-05-03,5,5.3,3
2001-05-05,5,5.3,5,125,2000-05-04,5,5.3,4
2001-05-06,5,5.3,6,126,2000-05-05,5,5.3,5
2001-05-07,5,5.3,7,127,2000-05-06,5,5.3,6
2001-05-08,5,5.3,8,128,2000-05-07,5,5.3,7
2001-05-09,5,5.3,9,129,2000-05-08,5,5.3,8
2001-05-10,5,5.3,10,130,2000-05-09,5,5.3,9
2001-05-11,5,5.3,11,131,2000-05-10,5,5.3,10
2001-05-12,5,5.3,12,132,2000-05-11,5,5.3,11
2001-05-13,5,5.3,13,133,2000-05-12,5,5.3,12
2001-05-14,5,5.3,14,134,2000-05-13,5,5.3,13
2001-05-15,5,5.3,15,135,2000-05-14,5,5.3,14
2001-05-16,5,5.7,16,136,2000-05-15,5,5.3,15
2001-05-17,5,5.7,17,137,2000-05-16,5,5.7,16
2001-05-18,5,5.7,18,138,2000-05-17,5,5.7,17
2001-05-19,5,5.7,19,139,2000-05-18,5,5.7,18
2001-05-20,5,5.7,20,140,2000-05-19,5,5.7,19
2001-05-21,5,5.7,21,141,2000-05-20,5,5.7,20
2001-05-22,5,5.7,22,142,2000-05-21,5,5.7,21
2001-05-23,5,5.7,23,143,2000-05-22,5,5.7,22
2001-05-24,5,5.7,24,144,2000-05-23,5,5.7,23
2001-05-25,5,5.7,25,145,2000-05-24,5,5.7,24
2001-05-26,5,5.7,26,146,2000-05-25,5,5.7,25
2001-05-27,5,5.7,27,147,2000-05-26,5,5.7,26
2001-05-28,5,5.7,28,148,2000-05-27,5,5.7,27
2001-05-29,5,5.7,29,149,2000-05-28,5,5.7,28
2001-05-30,5,5.7,30,150,2000-05-29,5,5.7,29
2001-05-31,5,5.7,31,151,2000-05-30,5,5.7,30
2001-06-01,6,6.3,1,152,2000-05-31,5,5.7,31
2001-06-02,6,6.3,2,153,2000-06-01,6,6.3,1
2001-06-03,6,6.3,3,154,2000-06-02,6,6.3,2
2001-06-04,6,6.3,4,155,2000-06-03,6,6.3,3
2001-06-05,6,6.3,5,156,2000-06-04,6,6.3,4
2001-06-06,6,6.3,6,157,2000-06-05,6,6.3,5
2001-06-07,6,6.3,7,158,2000-06-06,6,6.3,6
2001-06-08,6,6.3,8,159,2000-06-07,6,6.3,7
2001-06-09,6,6.3,9,160,2000-06-08,6,6.3,8
2001-06-10,6,6.3,10,161,2000-06-09,6,6.3,9
2001-06-11,6,6.3,11,162,2000-06-10,6,6.3,10
2001-06-12,6,6.3,12,163,2000-06-11,6,6.3,11
2001-06-13,6,6.3,13,164,2000-06-12,6,6.3,12
2001-06-14,6,6.3,14,165,2000-06-13,6,6.3,13
2001-06-15,6,6.3,15,166,2000-06-14,6,6.3,14
2001-06-16,6,6.7,16,167,2000-06-15,6,6.3,15
2001-06-17,6,6.7,17,168,2000-06-16,6,6.7,16
2001-06-18,6,6.7,18,169,2000-06-17,6,6.7,17
2001-06-19,6,6.7,19,170,2000-06-18,6,6.7,18
2001-06-20,6,6.7,20,171,2000-06-19,6,6.7,19
2001-06-21,6,6.7,21,172,2000-06-20,6,6.7,20
2001-06-22,6,6.7,22,173,2000-06-21,6,6.7,21
2001-06-23,6,6.7,23,174,2000-06-22,6,6.7,22
2001-06-24,6,6.7,24,175,2000-06-23,6,6.7,23
2001-06-25,6,6.7,25,176,2000-06-24,6,6.7,24
2001-06-26,6,6.7,26,177,2000-06-25,6,6.7,25
2001-06-27,6,6.7,27,178,2000-06-26,6,6.7,26
2001-06-28,6,6.7,28,179,2000-06-27,6,6.7,27
2001-06-29,6,6.7,29,180,2000-06-28,6,6.7,28
2001-06-30,6,6.7,30,181,2000-06-29,6,6.7,29
2001-07-01,7,7.3,1,182,2000-06-30,6,6.7,30
2001-07-02,7,7.3,2,183,2000-07-01,7,7.3,1
2001-07-03,7,7.3,3,184,2000-07-02,7,7.3,2
2001-07-04,7,7.3,4,185,2000-07-03,7,7.3,3
2001-07-05,7,7.3,5,186,2000-07-04,7,7.3,4
2001-07-06,7,7.3,6,187,2000-07-05,7,7.3,5
2001-07-07,7,7.3,7,188,2000-07-06,7,7.3,6
2001-07-08,7,7.3,8,189,2000-07-07,7,7.3,7
2001-07-09,7,7.3,9,190,2000-07-08,7,7.3,8
2001-07-10,7,7.3,10,191,2000-07-09,7,7.3,9
2001-07-11,7,7.3,11,192,2000-07-10,7,7.3,10
2001-07-12,7,7.3,12,193,2000-07-11,7,7.3,11
2001-07-13,7,7.3,13,194,2000-07-12,7,7.3,12
2001-07-14,7,7.3,14,195,2000-07-13,7,7.3,13
2001-07-15,7,7.3,15,196,2000-07-14,7,7.3,14
2001-07-16,7,7.7,16,197,2000-07-15,7,7.3,15
2001-07-17,7,7.7,17,198,2000-07-16,7,7.7,16
2001-07-18,7,7.7,18,199,2000-07-17,7,7.7,17
2001-07-19,7,7.7,19,200,2000-07-18,7,7.7,18
2001-07-20,7,7.7,20,201,2000-07-19,7,7.7,19
2001-07-21,7,7.7,21,202,2000-07-20,7,7.7,20
2001-07-22,7,7.7,22,203,2000-07-21,7,7.7,21
2001-07-23,7,7.7,23,204,2000-07-22,7,7.7,22
2001-07-24,7,7.7,24,205,2000-07-23,7,7.7,23
2001-07-25,7,7.7,25,206,2000-07-24,7,7.7,24
2001-07-26,7,7.7,26,207,2000-07-25,7,7.7,25
2001-07-27,7,7.7,27,208,2000-07-26,7,7.7,26
2001-07-28,7,7.7,28,209,2000-07-27,7,7.7,27
2001-07-29,7,7.7,29,210,2000-07-28,7,7.7,28
2001-07-30,7,7.7,30,211,2000-07-29,7,7.7,29
2001-07-31,7,7.7,31,212,2000-07-30,7,7.7,30
2001-08-01,8,8.3,1,213,2000-07-31,7,7.7,31
2001-08-02,8,8.3,2,214,2000-08-01,8,8.3,1
2001-08-03,8,8.3,3,215,2000-08-02,8,8.3,2
2001-08-04,8,8.3,4,216,2000-08-03,8,8.3,3
2001-08-05,8,8.3,5,217,2000-08-04,8,8.3,4
2001-08-06,8,8.3,6,218,2000-08-05,8,8.3,5
2001-08-07,8,8.3,7,219,2000-08-06,8,8.3,6
2001-08-08,8,8.3,8,220,2000-08-07,8,8.3,7
2001-08-09,8,8.3,9,221,2000-08-08,8,8.3,8
2001-08-10,8,8.3,10,222,2000-08-09,8,8.3,9
2001-08-11,8,8.3,11,223,2000-08-10,8,8.3,10
2001-08-12,8,8.3,12,224,2000-08-11,8,8.3,11
2001-08-13,8,8.3,13,225,2000-08-12,8,8.3,12
2001-08-14,8,8.3,14,226,2000-08-13,8,8.3,13
2001-08-15,8,8.3,15,227,2000-08-14,8,8.3,14
2001-08-16,8,8.7,16,228,2000-08-15,8,8.3,15
2001-08-17,8,8.7,17,229,2000-08-16,8,8.7,16
2001-08-18,8,8.7,18,230,2000-08-17,8,8.7,17
2001-08-19,8,8.7,19,231,2000-08-18,8,8.7,18
2001-08-20,8,8.7,20,232,2000-08-19,8,8.7,19
2001-08-21,8,8.7,21,233,2000-08-20,8,8.7,20
2001-08-22,8,8.7,22,234,2000-08-21,8,8.7,21
2001-08-23,8,8.7,23,235,2000-08-22,8,8.7,22
2001-08-24,8,8.7,24,236,2000-08-23,8,8.7,23
2001-08-25,8,8.7,25,237,2000-08-24,8,8.7,24
2001-08-26,8,8.7,26,238,2000-08-25,8,8.7,25
2001-08-27,8,8.7,27,239,2000-08-26,8,8.7,26
2001-08-28,8,8.7,28,240,2000-08-27,8,8.7,27
2001-08-29,8,8.7,29,241,2000-08-28,8,8.7,28
2001-08-30,8,8.7,30,242,2000-08-29,8,8.7,29
2001-08-31,8,8.7,31,243,2000-08-30,8,8.7,30
2001-09-01,9,9.3,1,244,2000-08-31,8,8.7,31
2001-09-02,9,9.3,2,245,2000-09-01,9,9.3,1
2001-09-03,9,9.3,3,246,2000-09-02,9,9.3,2
2001-09-04,9,9.3,4,247,2000-09-03,9,9.3,3
2001-09-05,9,9.3,5,248,2000-09-04,9,9.3,4
2001-09-06,9,9.3,6,249,2000-09-05,9,9.3,5
2001-09-07,9,9.3,7,250,2000-09-06,9,9.3,6
2001-09-08,9,9.3,8,251,2000-09-07,9,9.3,7
2001-09-09,9,9.3,9,252,2000-09-08,9,9.3,8
2001-09-10,9,9.3,10,253,2000-09-09,9,9.3,9
2001-09-11,9,9.3,11,254,2000-09-10,9,9.3,10
2001-09-12,9,9.3,12,255,2000-09-11,9,9.3,11
2001-09-13,9,9.3,13,256,2000-09-12,9,9.3,12
2001-09-14,9,9.3,14,257,2000-09-13,9,9.3,13
2001-09-15,9,9.3,15,258,2000-09-14,9,9.3,14
2001-09-16,9,9.7,16,259,2000-09-15,9,9.3,15
2001-09-17,9,9.7,17,260,2000-09-16,9,9.7,16
2001-09-18,9,9.7,18,261,2000-09-17,9,9.7,17
2001-09-19,9,9.7,19,262,2000-09-18,9,9.7,18
2001-09-20,9,9.7,20,263,2000-09-19,9,9.7,19
2001-09-21,9,9.7,21,264,2000-09-20,9,9.7,20
2001-09-22,9,9.7,22,265,2000-09-21,9,9.7,21
2001-09-23,9,9.7,23,266,2000-09-22,9,9.7,22
2001-09-24,9,9.7,24,267,2000-09-23,9,9.7,23
2001-09-25,9,9.7,25,268,2000-09-24,9,9.7,24
2001-09-26,9,9.7,26,269,2000-09-25,9,9.7,25
2001-09-27,9,9.7,27,270,2000-09-26,9,9.7,26
2001-09-28,9,9.7,28,271,2000-09-27,9,9.7,27
2001-09-29,9,9.7,29,272,2000-09-28,9,9.7,28
2001-09-30,9,9.7,30,273,2000-09-29,9,9.7,29
2001-10-01,10,10.3,1,274,2000-09-30,9,9.7,30
2001-10-02,10,10.3,2,275,2000-10-01,10,10.3,1
2001-10-03,10,10.3,3,276,2000-10-02,10,10.3,2
2001-10-04,10,10.3,4,277,2000-10-03,10,10.3,3
2001-10-05,10,10.3,5,278,2000-10-04,10,10.3,4
2001-10-06,10,10.3,6,279,2000-10-05,10,10.3,5
2001-10-07,10,10.3,7,280,2000-10-06,10,10.3,6
2001-10-08,10,10.3,8,281,2000-10-07,10,10.3,7
2001-10-09,10,10.3,9,282,2000-10-08,10,10.3,8
2001-10-10,10,10.3,10,283,2000-10-09,10,10.3,9
2001-10-11,10,10.3,11,284,2000-10-10,10,10.3,10
2001-10-12,10,10.3,12,285,2000-10-11,10,10.3,11
2001-10-13,10,10.3,13,286,2000-10-12,10,10.3,12
2001-10-14,10,10.3,14,287,2000-10-13,10,10.3,13
2001-10-15,10,10.3,15,288,2000-10-14,10,10.3,14
2001-10-16,10,10.7,16,289,2000-10-15,10,10.3,15
2001-10-17,10,10.7,17,290,2000-10-16,10,10.7,16
2001-10-18,10,10.7,18,291,2000-10-17,10,10.7,17
2001-10-19,10,10.7,19,292,2000-10-18,10,10.7,18
2001-10-20,10,10.7,20,293,2000-10-19,10,10.7,19
2001-10-21,10,10.7,21,294,2000-10-20,10,10.7,20
2001-10-22,10,10.7,22,295,2000-10-21,10,10.7,21
2001-10-23,10,10.7,23,296,2000-10-22,10,10.7,22
2001-10-24,10,10.7,24,297,2000-10-23,10,10.7,23
2001-10-25,10,10.7,25,298,2000-10-24,10,10.7,24
2001-10-26,10,10.7,26,299,2000-10-25,10,10.7,25
2001-10-27,10,10.7,27,300,2000-10-26,10,10.7,26
2001-10-28,10,10.7,28,301,2000-10-27,10,10.7,27
2001-10-29,10,10.7,29,302,2000-10-28,10,10.7,28
2001-10-30,10,10.7,30,303,2000-10-29,10,10.7,29
2001-10-31,10,10.7,31,304,2000-10-30,10,10.7,30
2001-11-01,11,11.3,1,305,2000-10-31,10,10.7,31
2001-11-02,11,11.3,2,306,2000-11-01,11,11.3,1
2001-11-03,11,11.3,3,307,2000-11-02,11,11.3,2
2001-11-04,11,11.3,4,308,2000-11-03,11,11.3,3
2001-11-05,11,11.3,5,309,2000-11-04,11,11.3,4
2001-11-06,11,11.3,6,310,2000-11-05,11,11.3,5
2001-11-07,11,11.3,7,311,2000-11-06,11,11.3,6
2001-11-08,11,11.3,8,312,2000-11-07,11,11.3,7
2001-11-09,11,11.3,9,313,2000-11-08,11,11.3,8
2001-11-10,11,11.3,10,314,2000-11-09,11,11.3,9
2001-11-11,11,11.3,11,315,2000-11-10,11,11.3,10
2001-11-12,11,11.3,12,316,2000-11-11,11,11.3,11
2001-11-13,11,11.3,13,317,2000-11-12,11,11.3,12
2001-11-14,11,11.3,14,318,2000-11-13,11,11.3,13
2001-11-15,11,11.3,15,319,2000-11-14,11,11.3,14
2001-11-16,11,11.7,16,320,2000-11-15,11,11.3,15
2001-11-17,11,11.7,17,321,2000-11-16,11,11.7,16
2001-11-18,11,11.7,18,322,2000-11-17,11,11.7,17
2001-11-19,11,11.7,19,323,2000-11-18,11,11.7,18
2001-11-20,11,11.7,20,324,2000-11-19,11,11.7,19
2001-11-21,11,11.7,21,325,2000-11-20,11,11.7,20
2001-11-22,11,11.7,22,326,2000-11-21,11,11.7,21
2001-11-23,11,11.7,23,327,2000-11-22,11,11.7,22
2001-11-24,11,11.7,24,328,2000-11-23,11,11.7,23
2001-11-25,11,11.7,25,329,2000-11-24,11,11.7,24
2001-11-26,11,11.7,26,330,2000-11-25,11,11.7,25
2001-11-27,11,11.7,27,331,2000-11-26,11,11.7,26
2001-11-28,11,11.7,28,332,2000-11-27,11,11.7,27
2001-11-29,11,11.7,29,333,2000-11-28,11,11.7,28
2001-11-30,11,11.7,30,334,2000-11-29,11,11.7,29
2001-12-01,12,12.3,1,335,2000-11-30,11,11.7,30
2001-12-02,12,12.3,2,336,2000-12-01,12,12.3,1
2001-12-03,12,12.3,3,337,2000-12-02,12,12.3,2
2001-12-04,12,12.3,4,338,2000-12-03,12,12.3,3
2001-12-05,12,12.3,5,339,2000-12-04,12,12.3,4
2001-12-06,12,12.3,6,340,2000-12-05,12,12.3,5
2001-12-07,12,12.3,7,341,2000-12-06,12,12.3,6
2001-12-08,12,12.3,8,342,2000-12-07,12,12.3,7
2001-12-09,12,12.3,9,343,2000-12-08,12,12.3,8
2001-12-10,12,12.3,10,344,2000-12-09,12,12.3,9
2001-12-11,12,12.3,11,345,2000-12-10,12,12.3,10
2001-12-12,12,12.3,12,346,2000-12-11,12,12.3,11
2001-12-13,12,12.3,13,347,2000-12-12,12,12.3,12
2001-12-14,12,12.3,14,348,2000-12-13,12,12.3,13
2001-12-15,12,12.3,15,349,2000-12-14,12,12.3,14
2001-12-16,12,12.7,16,350,2000-12-15,12,12.3,15
2001-12-17,12,12.7,17,351,2000-12-16,12,12.7,16
2001-12-18,12,12.7,18,352,2000-12-17,12,12.7,17
2001-12-19,12,12.7,19,353,2000-12-18,12,12.7,18
2001-12-20,12,12.7,20,354,2000-12-19,12,12.7,19
2001-12-21,12,12.7,21,355,2000-12-20,12,12.7,20
2001-12-22,12,12.7,22,356,2000-12-21,12,12.7,21
2001-12-23,12,12.7,23,357,2000-12-22,12,12.7,22
2001-12-24,12,12.7,24,358,2000-12-23,12,12.7,23
2001-12-25,12,12.7,25,359,2000-12-24,12,12.7,24
2001-12-26,12,12.7,26,360,2000-12-25,12,12.7,25
2001-12-27,12,12.7,27,361,2000-12-26,12,12.7,26
2001-12-28,12,12.7,28,362,2000-12-27,12,12.7,27
2001-12-29,12,12.7,29,363,2000-12-28,12,12.7,28
2001-12-30,12,12.7,30,364,2000-12-29,12,12.7,29
2001-12-31,12,12.7,31,365,2000-12-30,12,12.7,30
2002-01-01,1,1.3,1,366,2000-12-31,12,12.7,31